,Code,Description
1392,1841,variable message signs working incorrectly
1393,1842,variable message signs operating
1394,1843,(Q sets of) ramp control signals not working
1395,1844,(Q sets of) ramp control signals working incorrectly
1396,1845,(Q sets of) temporary traffic lights not working
1397,1846,(Q sets of) temporary traffic lights working incorrectly
1398,1847,traffic signal control computer not working
1399,1848,traffic signal timings changed
1400,1849,tunnel ventilation not working
1401,1850,lane control signs not working. Danger
1402,1851,temporary width limit (Q)
1403,1852,temporary width limit lifted
1404,1854,traffic regulations have been changed
1405,1855,less than 50 parking spaces available
1406,1856,no parking information available (until Q)
1407,1857,message cancelled
1408,1858,Snowplough. Delays (Q)
1409,1861,temporary height limit (Q)
1410,1862,temporary height limit lifted
1411,1863,(Q) automatic payment lanes not working
1412,1864,lane control signs working incorrectly. Danger
1413,1865,emergency telephones out of order. Extra police patrols in operation
1414,1866,"emergency telephones out of order. In emergency, wait for police patrol"
1415,1867,(Q sets of) traffic lights not working. Danger
1416,1868,traffic lights working incorrectly. Delays (Q)
1417,1869,traffic lights working incorrectly. Delays (Q) expected
1418,1870,traffic lights working incorrectly. Long delays (Q)
1419,1871,temporary axle load limit (Q)
1420,1872,temporary gross weight limit (Q)
1421,1873,temporary gross weight limit lifted
1422,1874,temporary axle weight limit lifted
1423,1875,(Q sets of) traffic lights working incorrectly. Danger
1424,1876,temporary traffic lights not working. Delays (Q)
1425,1877,temporary traffic lights not working. Delays (Q) expected
1426,1878,temporary traffic lights not working. Long delays (Q)
1427,1879,(Q sets of) temporary traffic lights not working. Danger
1428,1880,traffic signal control computer not working. Delays (Q)
1429,1881,temporary length limit (Q)
1430,1882,temporary length limit lifted
1431,1883,message cancelled
1432,1884,traffic signal control computer not working. Delays (Q) expected
1433,1885,traffic signal control computer not working. Long delays (Q)
1434,1886,normal parking restrictions lifted
1435,1887,special parking restrictions in force
1436,1888,10% full
1437,1889,20% full
1438,1890,30% full
1439,1891,40% full
1440,1892,50% full
1441,1893,60% full
1442,1894,70% full
1443,1895,80% full
1444,1896,90% full
1445,1897,less than 10 parking spaces available
1446,1898,less than 20 parking spaces available
1447,1899,less than 30 parking spaces available
1448,1900,less than 40 parking spaces available
1449,1901,next departure (Q)
1450,1902,next departure (Q) for heavy vehicles
1451,1903,car park (Q) full
1452,1904,all car parks (Q) full
1453,1905,less than (Q) car parking spaces available
1454,1906,park and ride service operating (until Q)
1455,1907,"(null event) {no event description, but location etc. given in message}"
1456,1908,switch your car radio (to Q)
1457,1909,alarm call: important new information on this frequency follows now in normal programme
1458,1910,alarm set: new information will be broadcast between these times in normal programme
1459,1911,message cancelled
1460,1913,switch your car radio (to Q)
1461,1914,no information available (until Q)
1462,1915,"this message is for test purposes only (number Q), please ignore"
1463,1916,no information available (until Q) due to technical problems
1464,1917,"automatic toll system not working, pay manually"
1465,1918,full
1466,1920,only a few parking spaces available
1467,1921,(Q) parking spaces available
1468,1922,expect car park to be full
1469,1923,expect no parking spaces available
1470,1924,multi story car parks full
1471,1925,no problems to report with park and ride services
1472,1926,no parking spaces available
1473,1927,no parking (until Q)
1474,1928,special parking restrictions lifted
1475,1929,urgent information will be given (at Q) on normal programme broadcasts
1476,1930,this TMC-service is not active (until Q)
1477,1931,detailed information will be given (at Q) on normal programme broadcasts
1478,1932,detailed information is provided by another TMC service
1479,1934,no park and ride information available (until Q)
1480,1938,park and ride information service resumed
1481,1939,travel information telephone service availiable
1482,1940,additional regional information is provided by another TMC service
1483,1941,additional local information is provided by another TMC service
1484,1942,additional public transport information is provided by another TMC service
1485,1943,national traffic information is provided by another TMC service
1486,1944,this service provides major road information
1487,1945,this service provides regional travel information
1488,1946,this service provides local travel information
1489,1947,no detailed regional information provided by this service
1490,1948,no detailed local information provided by this service
1491,1949,no cross-border information provided by this service
1492,1950,information restricted to this area
1493,1951,no new traffic information available (until Q)
1494,1952,no public transport information available
1495,1953,this TMC-service is being suspended (at Q)
1496,1954,active TMC-service will resume (at Q)
1497,1955,reference to audio programmes no longer valid
1498,1956,reference to other TMC services no longer valid
1499,1957,previous announcement about this or other TMC services no longer valid
1500,1961,allow emergency vehicles to pass in the carpool lane
1501,1962,carpool lane available for all vehicles
1502,1963,police directing traffic via the carpool lane
1503,1964,rail information service not available
1504,1965,rail information service resumed
1505,1966,rapid transit information service not available
1506,1967,rapid transit information service resumed
1507,1971,police directing traffic
1508,1972,buslane available for all vehicles
1509,1973,police directing traffic via the buslane
1510,1974,allow emergency vehicles to pass
1511,1975,overtaking prohibited for heavy vehicles (over Q)
1512,1976,overtaking prohibited
1513,1977,allow emergency vehicles to pass in the heavy vehicle lane
1514,1978,heavy vehicle lane available for all vehicles
1515,1979,police directing traffic via the heavy vehicle lane
1516,1980,overtaking prohibited for heavy lorries (over Q)
1517,1981,drivers of heavy lorries (over Q) are recommended to stop at next safe place
1518,1982,buslane closed
1519,1983,power failure
1520,1985,overtaking restriction lifted
1521,1986,Low Emission Zone restriction in force
1522,1990,car park closed (until Q)
1523,1991,danger of waiting vehicles on roadway
1524,1993,number of parking spaces decreasing
1525,1994,number of parking spaces constant
1526,1995,number of parking spaces increasing
1527,1998,dangerous situation on exit slip road
1528,1999,dangerous situation on entry slip road
1529,2000,closed due to smog alert (until Q)
1530,2006,closed for vehicles with less than three occupants {not valid for lorries}
1531,2007,closed for vehicles with only one occupant {not valid for lorries}
1532,2013,service area busy
1533,2021,"service not operating, substitute service available"
1534,2022,public transport strike
1535,2028,message cancelled
1536,2029,message cancelled
1537,2030,message cancelled
1538,2032,message cancelled
1539,2033,message cancelled
1540,2034,message cancelled
1541,2035,message cancelled
1542,2038,message cancelled
1543,2039,message cancelled
1544,2040,message cancelled
1545,2041,nothing to report
1546,2042,ice build-up on cable structure
1547,2043,road salted
1548,2044,danger of snow patches
1549,2045,snow patches
1550,2046,Convoy service required due to bad weather
1551,2047,"(null message) {completely silent message, see protocol, sect. 3.5.4}"
